Chromophore,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,Molecular weight (g mol-1)
[NH3+]C(Cc1ccccc1)C(=O)[O-],258.0,280.0, , 0.022, 165.19134
Cc1ccccc1,220.0,290.0, , 0.17, 
Oc1ccccc1,220.0,292.0, , 0.075, 
N#Cc1ccc(C[C@H](N)C(=O)O)cc1,233.3347559,293.5429182,7.0,0.11,190.2014
N[C@@H](Cc1ccc(O)cc1)C(=O)O,285.0,300.0,3.27,,181.19034
Cc1oc2ccccc2n1,231.0,300.0, , 0.05, 
[NH3+]C(Cc1ccc(O)cc1)C(=O)[O-],274.0,304.0, 3.27, 0.13, 181.19034
Cc1ccc(O)cc1,276.0,307.0, , 0.11, 108.13952
[NH3+]c1ccc2c(c1)Cc1ccccc1-2,299.0,314.0,,,182.24528
O=C(O)c1ccccc1,266.0,315.0, , 0.001, 122.12264
[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],278.0,318.0, , 0.075, 197.18934
NC(=O)Cc1cccc2ccccc12,280.0,324.0, 35.0, 0.066, 185.22534
COc1cc(C(=O)O)ccc1O,285.0,325.0, , 0.03, 168.14752
COC(=O)c1nc(-c2ccccc2)oc1C,267.0,328.0, , 0.34, 217.22334
CCOC(=O)c1ccc(cc1)N(C)C,309.0,330.0, , 0.29, 
COc1cc(C(=O)O)cc(OC)c1O,260.0,333.0, , 0.009, 198.1734
Cc1oc(-c2ccccc2)nc1C(=O)O,273.0,336.0, , 0.51, 203.19646
c1ccc(cc1)c2ccc(cc2)c3ccccc3,276.0,338.0, , 0.93, 
COc1cc(/C=C/CO)ccc1O,295.0,338.0, , 0.1, 180.20228
Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,274.0026304,338.9830508, 0.0006, 0.00023, 267.24422
N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(O)=O,277.0,339.0, , 0.256, 
c1ccc2[nH]ccc2c1,269.0,340.0, , 0.93, 117.15058
O=C(O)c1cc(O)c(O)c(O)c1,258.0,341.0, , 0.006, 170.11964
Cc1cc(C)nc(N)n1,284.0,342.0, , 0.048, 123.15846
COc1ccc2ccc(O)cc2c1,325.0,343.0,8.333333333,,174.1984
N#Cc1ccc(N)cc1,283.0,344.0, 0.067, 0.0046, 118.13864
c1ccc(cc1)C=Cc2ccccc2,294.0,345.0, , 0.05, 
